nazione,anno,tasso_disoccupazione_donne,tasso_disoccupazione_uomini,gap_di_genere
RO,2015,7.4,9.1,-1.6999999999999993
MT,2015,5.4,5.4,0.0
HR,2015,17.0,15.5,1.5
FI,2015,8.6,10.2,-1.5999999999999996
HU,2015,6.6,6.6,0.0
IE,2015,8.9,10.8,-1.9000000000000004
EU27_2020,2015,10.3,10.1,0.20000000000000107
TR,2015,12.6,9.2,3.4000000000000004
AT,2015,5.6,6.7,-1.1000000000000005
IS,2015,4.1,3.9,0.19999999999999973
ES,2015,23.6,20.8,2.8000000000000007
SK,2015,13.0,10.1,2.9000000000000004
IT,2015,12.7,11.5,1.1999999999999993
EL,2015,29.0,21.8,7.1999999999999993
BE,2015,7.9,9.3,-1.4000000000000004
LT,2015,8.2,10.1,-1.9000000000000004
LU,2015,7.4,6.1,1.3000000000000007
EE,2015,6.2,6.5,-0.29999999999999982
LV,2015,8.7,11.1,-2.4000000000000004
SI,2015,10.1,8.1,2.0
EA20,2015,11.2,10.8,0.39999999999999858
ME,2015,17.3,17.8,-0.5
MK,2015,25.1,26.8,-1.6999999999999993
SE,2015,7.4,7.6,-0.19999999999999929
BG,2015,9.3,10.8,-1.5
DK,2015,6.5,6.1,0.40000000000000036
FR,2015,9.9,10.8,-0.90000000000000036
DE,2015,4.0,4.7,-0.70000000000000018
NL,2015,8.4,7.4,1.0
NO,2015,4.3,5.0,-0.70000000000000018
CZ,2015,6.1,4.2,1.8999999999999995
RS,2015,20.2,18.1,2.0999999999999979
PL,2015,7.8,7.5,0.29999999999999982
CY,2015,14.8,15.1,-0.29999999999999893
CH,2015,4.9,4.7,0.20000000000000018
PT,2015,13.1,12.8,0.29999999999999893
FR,2016,9.8,10.3,-0.5
AT,2016,5.8,7.0,-1.2000000000000002
RO,2016,6.2,7.9,-1.7000000000000002
EL,2016,28.5,20.2,8.3
BE,2016,7.6,8.2,-0.59999999999999964
LT,2016,6.7,9.1,-2.3999999999999995
PT,2016,11.4,11.6,-0.19999999999999929
CH,2016,5.0,4.9,0.099999999999999645
LU,2016,6.6,6.0,0.59999999999999964
CY,2016,13.4,12.7,0.70000000000000107
SK,2016,10.9,8.6,2.3000000000000007
EE,2016,6.1,7.6,-1.5
HR,2016,13.7,12.4,1.2999999999999989
ES,2016,21.4,18.1,3.2999999999999972
PL,2016,6.3,6.2,0.099999999999999645
SI,2016,8.6,7.5,1.0999999999999996
LV,2016,8.5,11.0,-2.5
IS,2016,3.0,2.9,0.10000000000000009
RS,2016,17.4,15.8,1.5999999999999979
CZ,2016,4.7,3.4,1.3000000000000003
EA20,2016,10.5,9.8,0.69999999999999929
FI,2016,8.4,9.4,-1.0
NO,2016,4.2,5.5,-1.2999999999999998
ME,2016,17.1,18.3,-1.1999999999999993
HU,2016,4.8,5.1,-0.29999999999999982
IE,2016,7.6,9.1,-1.5
NL,2016,7.6,6.5,1.0999999999999996
SE,2016,6.7,7.4,-0.70000000000000018
MK,2016,22.8,24.4,-1.5999999999999979
DE,2016,3.5,4.2,-0.70000000000000018
TR,2016,13.7,9.6,4.1
DK,2016,6.4,5.6,0.80000000000000071
EU27_2020,2016,9.5,9.0,0.5
BG,2016,7.9,9.2,-1.2999999999999989
MT,2016,5.2,4.4,0.79999999999999982
IT,2016,12.8,11.0,1.8000000000000007
BG,2017,6.9,7.4,-0.5
IT,2017,12.4,10.4,2.0
MT,2017,4.3,3.8,0.5
EU27_2020,2017,8.6,8.0,0.59999999999999964
DK,2017,6.1,5.6,0.5
DE,2017,3.1,3.9,-0.79999999999999982
TR,2017,13.9,9.4,4.5
HU,2017,4.3,3.8,0.5
NL,2017,6.4,5.4,1.0
ME,2017,17.0,15.4,1.5999999999999996
RS,2017,15.5,13.9,1.5999999999999996
SE,2017,6.5,7.0,-0.5
IE,2017,6.3,7.1,-0.79999999999999982
CZ,2017,3.6,2.3,1.3000000000000003
EA20,2017,9.5,8.8,0.69999999999999929
SK,2017,8.5,7.7,0.79999999999999982
NO,2017,4.0,4.8,-0.79999999999999982
LV,2017,7.7,9.8,-2.1000000000000005
FI,2017,8.3,9.1,-0.79999999999999893
HR,2017,11.8,10.5,1.3000000000000007
ES,2017,19.0,15.7,3.3000000000000007
LU,2017,5.5,5.6,-0.099999999999999645
PL,2017,5.0,5.0,0.0
AT,2017,5.3,6.5,-1.2000000000000002
EE,2017,5.1,6.3,-1.2000000000000002
CY,2017,11.3,10.9,0.40000000000000036
RO,2017,5.1,6.8,-1.7000000000000002
BE,2017,7.1,7.2,-0.10000000000000053
IS,2017,2.7,2.8,-0.099999999999999645
LT,2017,5.7,8.6,-2.8999999999999995
PT,2017,9.6,8.8,0.79999999999999893
FR,2017,9.4,9.5,-0.099999999999999645
SI,2017,7.5,5.8,1.7000000000000002
CH,2017,5.1,4.6,0.5
EL,2017,26.4,18.2,8.2
MK,2017,21.8,22.8,-1.0
CH,2018,5.1,4.4,0.69999999999999929
MK,2018,19.9,21.3,-1.4000000000000021
EL,2018,24.7,15.8,8.8999999999999986
SI,2018,5.7,4.6,1.1000000000000005
IS,2018,2.5,2.8,-0.29999999999999982
LT,2018,5.4,6.9,-1.5
EE,2018,5.2,5.6,-0.39999999999999947
BE,2018,5.6,6.4,-0.80000000000000071
LU,2018,5.9,5.3,0.60000000000000053
ES,2018,17.0,13.7,3.3000000000000007
LV,2018,6.5,8.4,-1.9000000000000004
EA20,2018,8.6,7.9,0.69999999999999929
SK,2018,7.1,6.0,1.0999999999999996
IE,2018,5.7,5.8,-0.099999999999999645
SE,2018,6.4,6.5,-0.099999999999999645
ME,2018,15.1,15.3,-0.20000000000000107
DK,2018,5.3,4.9,0.39999999999999947
MT,2018,3.7,4.1,-0.39999999999999947
DE,2018,2.7,3.6,-0.89999999999999991
EU27_2020,2018,7.7,7.1,0.60000000000000053
BG,2018,5.6,6.7,-1.1000000000000005
HU,2018,3.7,3.4,0.30000000000000027
RS,2018,14.8,12.9,1.9000000000000004
NL,2018,5.1,4.7,0.39999999999999947
TR,2018,13.8,9.6,4.2000000000000011
HR,2018,9.3,7.5,1.8000000000000007
AT,2018,4.9,5.5,-0.59999999999999964
CZ,2018,2.8,1.8,0.99999999999999978
NO,2018,3.8,4.2,-0.40000000000000036
FI,2018,7.2,7.7,-0.5
RO,2018,4.5,5.8,-1.2999999999999998
PL,2018,3.9,3.9,0.0
CY,2018,8.8,8.1,0.70000000000000107
FR,2018,9.0,9.0,0.0
PT,2018,7.6,6.9,0.69999999999999929
IT,2018,11.7,9.7,2.0
IE,2019,4.7,5.2,-0.5
ES,2019,16.0,12.5,3.5
DE,2019,2.6,3.3,-0.69999999999999973
PL,2019,3.6,3.0,0.60000000000000009
FR,2019,8.4,8.5,-0.099999999999999645
CY,2019,7.7,6.7,1.0
NO,2019,3.6,4.1,-0.49999999999999956
CZ,2019,2.4,1.7,0.7
CH,2019,4.7,4.1,0.60000000000000053
RO,2019,4.3,5.3,-1.0
NL,2019,4.5,4.3,0.20000000000000018
MT,2019,4.7,3.7,1.0
FI,2019,6.2,7.3,-1.0999999999999996
MK,2019,18.4,16.5,1.8999999999999986
HR,2019,7.1,6.1,1.0
BG,2019,4.8,5.5,-0.70000000000000018
DK,2019,5.3,4.8,0.5
ME,2019,15.7,14.7,1.0
TR,2019,16.5,12.4,4.1
AT,2019,4.6,5.1,-0.5
RS,2019,12.1,10.7,1.4000000000000004
LV,2019,5.4,7.2,-1.7999999999999998
EA20,2019,8.0,7.3,0.70000000000000018
LU,2019,5.5,5.7,-0.20000000000000018
HU,2019,3.3,3.3,0.0
SE,2019,7.1,6.7,0.39999999999999947
EE,2019,4.8,4.1,0.70000000000000018
PT,2019,7.2,6.0,1.2000000000000002
LT,2019,5.5,7.1,-1.5999999999999996
BE,2019,5.0,5.9,-0.90000000000000036
EU27_2020,2019,7.2,6.5,0.70000000000000018
SI,2019,5.0,4.0,1.0
IT,2019,11.1,9.1,2.0
EL,2019,22.4,14.4,7.9999999999999982
IS,2019,3.1,3.8,-0.69999999999999973
SK,2019,6.0,5.5,0.5
SE,2020,8.5,8.5,0.0
HU,2020,4.1,4.1,0.0
SK,2020,7.1,6.2,0.89999999999999947
DE,2020,3.2,4.0,-0.79999999999999982
ES,2020,17.4,13.9,3.4999999999999982
IE,2020,5.9,5.8,0.10000000000000053
MK,2020,15.9,16.7,-0.79999999999999893
EE,2020,6.6,7.1,-0.5
TR,2020,14.9,12.4,2.5
IS,2020,5.3,5.6,-0.29999999999999982
BG,2020,5.6,6.4,-0.80000000000000071
HR,2020,7.5,7.3,0.20000000000000018
PL,2020,3.3,3.1,0.19999999999999973
DK,2020,6.0,5.3,0.70000000000000018
MT,2020,5.1,4.7,0.39999999999999947
ME,2020,18.4,17.5,0.89999999999999858
EL,2020,21.5,14.6,6.9
FR,2020,8.0,8.1,-0.099999999999999645
RO,2020,5.7,6.3,-0.59999999999999964
IT,2020,10.4,8.6,1.8000000000000007
AT,2020,5.9,6.1,-0.19999999999999929
CY,2020,7.5,7.7,-0.20000000000000018
SI,2020,5.7,4.4,1.2999999999999998
RS,2020,10.2,9.5,0.69999999999999929
PT,2020,7.2,6.9,0.29999999999999982
BE,2020,5.5,6.0,-0.5
NL,2020,5.1,4.6,0.5
LV,2020,7.1,9.1,-2.0
EA20,2020,8.3,7.7,0.60000000000000053
LT,2020,7.7,9.3,-1.6000000000000005
CZ,2020,3.0,2.2,0.79999999999999982
CH,2020,5.0,4.7,0.29999999999999982
NO,2020,4.5,4.9,-0.40000000000000036
LU,2020,7.0,6.6,0.40000000000000036
EU27_2020,2020,7.5,7.0,0.5
FI,2020,7.4,8.1,-0.69999999999999929
CH,2021,5.3,4.9,0.39999999999999947
BG,2021,4.9,5.4,-0.5
FR,2021,7.8,8.0,-0.20000000000000018
SE,2021,9.2,8.6,0.59999999999999964
LU,2021,5.6,4.9,0.69999999999999929
NO,2021,4.2,4.6,-0.39999999999999947
BE,2021,5.9,6.6,-0.69999999999999929
LT,2021,6.6,7.6,-1.0
TR,2021,14.7,10.7,4.0
EA20,2021,8.2,7.4,0.79999999999999893
AT,2021,6.1,6.3,-0.20000000000000018
EU27_2020,2021,7.4,6.8,0.60000000000000053
NL,2021,4.5,4.0,0.5
EE,2021,5.6,6.8,-1.2000000000000002
LV,2021,6.6,8.5,-1.9000000000000004
PT,2021,7.0,6.5,0.5
FI,2021,7.1,8.2,-1.0999999999999996
RS,2021,12.2,10.3,1.8999999999999986
CY,2021,7.3,7.0,0.29999999999999982
IT,2021,10.6,8.7,1.9000000000000004
CZ,2021,3.4,2.3,1.1
DK,2021,5.2,5.0,0.20000000000000018
SK,2021,7.0,6.7,0.29999999999999982
EL,2021,18.9,11.4,7.4999999999999982
SI,2021,5.3,4.3,1.0
HR,2021,8.0,7.1,0.90000000000000036
PL,2021,3.4,3.4,0.0
IS,2021,6.4,5.8,0.60000000000000053
ES,2021,16.8,13.2,3.6000000000000014
BA,2021,22.0,14.4,7.6
RO,2021,5.1,6.0,-0.90000000000000036
DE,2021,3.2,3.9,-0.69999999999999973
IE,2021,6.1,6.3,-0.20000000000000018
MT,2021,3.6,3.9,-0.29999999999999982
HU,2021,4.2,3.9,0.30000000000000027
IE,2022,4.6,4.4,0.19999999999999929
CH,2022,4.4,3.9,0.50000000000000044
MT,2022,3.1,3.7,-0.60000000000000009
BG,2022,3.9,4.3,-0.39999999999999991
RO,2022,5.1,6.0,-0.90000000000000036
DE,2022,2.9,3.4,-0.5
HR,2022,7.9,5.9,2.0
CZ,2022,2.8,1.8,0.99999999999999978
DK,2022,4.5,4.4,0.099999999999999645
RS,2022,10.1,9.1,1.0
LV,2022,5.6,8.1,-2.5
EU27_2020,2022,6.5,5.9,0.59999999999999964
NL,2022,3.8,3.3,0.5
EA20,2022,7.2,6.4,0.79999999999999982
TR,2022,13.5,9.0,4.5
BE,2022,5.3,5.8,-0.5
FR,2022,7.1,7.5,-0.40000000000000036
LU,2022,4.7,4.5,0.20000000000000018
PT,2022,6.6,5.8,0.79999999999999982
HU,2022,3.5,3.7,-0.20000000000000018
SE,2022,7.9,7.1,0.80000000000000071
LT,2022,5.5,6.5,-1.0
NO,2022,3.1,3.4,-0.29999999999999982
EE,2022,5.1,6.1,-1.0
AT,2022,4.5,4.9,-0.40000000000000036
CY,2022,6.8,5.8,1.0
SK,2022,6.4,5.9,0.5
IT,2022,9.4,7.1,2.3000000000000007
ES,2022,14.9,11.4,3.5
EL,2022,16.4,9.3,7.0999999999999979
SI,2022,4.3,3.8,0.5
IS,2022,3.4,4.2,-0.80000000000000027
PL,2022,2.9,2.8,0.10000000000000009
BA,2022,19.8,12.6,7.2000000000000011
FI,2022,6.4,7.1,-0.69999999999999929
FI,2023,6.5,7.9,-1.4000000000000004
EA20,2023,6.9,6.3,0.60000000000000053
TR,2023,12.7,7.7,4.9999999999999991
FR,2023,7.2,7.5,-0.29999999999999982
PL,2023,2.9,2.8,0.10000000000000009
HR,2023,6.7,5.7,1.0
NO,2023,3.5,3.7,-0.20000000000000018
CY,2023,5.9,5.8,0.10000000000000053
PT,2023,6.9,6.2,0.70000000000000018
EU27_2020,2023,6.4,5.8,0.60000000000000053
HU,2023,4.2,4.1,0.10000000000000053
SK,2023,5.9,5.8,0.10000000000000053
ES,2023,13.9,10.7,3.2000000000000011
BG,2023,4.2,4.4,-0.20000000000000018
NL,2023,3.8,3.4,0.39999999999999991
CZ,2023,3.1,2.2,0.89999999999999991
IE,2023,4.2,4.4,-0.20000000000000018
AT,2023,4.9,5.3,-0.39999999999999947
RO,2023,5.1,5.9,-0.80000000000000071
EL,2023,14.3,8.5,5.8000000000000007
MT,2023,3.2,3.7,-0.5
SI,2023,3.7,3.6,0.10000000000000009
DE,2023,2.8,3.3,-0.5
IS,2023,3.1,3.9,-0.79999999999999982
DK,2023,5.3,5.0,0.29999999999999982
IT,2023,8.8,6.8,2.0000000000000009
BA,2023,16.7,10.9,5.7999999999999989
LV,2023,5.4,7.6,-2.1999999999999993
RS,2023,9.9,9.1,0.80000000000000071
EE,2023,6.7,6.2,0.5
SE,2023,7.9,7.5,0.40000000000000036
BE,2023,5.1,6.0,-0.90000000000000036
LT,2023,6.4,7.3,-0.89999999999999947
LU,2023,5.4,5.0,0.40000000000000036
CH,2023,4.3,3.9,0.39999999999999991
EA20,2024,6.6,6.1,0.5
TR,2024,11.8,7.1,4.7000000000000011
LU,2024,6.3,6.6,-0.29999999999999982
BE,2024,5.3,6.1,-0.79999999999999982
SE,2024,8.5,8.3,0.19999999999999929
RS,2024,8.9,8.4,0.5
EE,2024,7.5,7.6,-0.099999999999999645
BA,2024,16.6,10.1,6.5000000000000018
LV,2024,5.8,8.0,-2.2
IT,2024,7.3,5.9,1.3999999999999995
DK,2024,6.5,5.9,0.59999999999999964
IS,2024,3.3,3.8,-0.5
DE,2024,3.1,3.6,-0.5
FI,2024,7.6,9.2,-1.5999999999999996
SI,2024,4.0,3.5,0.5
RO,2024,5.1,5.7,-0.60000000000000053
EL,2024,12.8,8.0,4.8000000000000007
AT,2024,4.7,5.6,-0.89999999999999947
MT,2024,3.0,3.2,-0.20000000000000018
IE,2024,4.3,4.3,0.0
CZ,2024,3.0,2.3,0.70000000000000018
BG,2024,3.9,4.4,-0.50000000000000044
ES,2024,12.7,10.2,2.5
NL,2024,3.8,3.5,0.29999999999999982
SK,2024,5.9,4.8,1.1000000000000005
HU,2024,4.4,4.6,-0.19999999999999929
CY,2024,5.1,4.6,0.5
PT,2024,6.9,6.1,0.80000000000000071
HR,2024,5.0,5.0,0.0
NO,2024,3.8,4.2,-0.40000000000000036
EU27_2020,2024,6.2,5.7,0.5
FR,2024,7.2,7.5,-0.29999999999999982
PL,2024,3.1,2.7,0.39999999999999991
CH,2024,4.6,4.2,0.39999999999999947
LT,2024,6.5,7.8,-1.2999999999999998